The Shortest Path: 82 
The Longest Path: 274 
Optimal Path: [[40.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [40.0, 0.0], [40.0, 40.0], [80.0, 40.0], [120.0, 40.0], [120.0, 0.0], [120.0, 0.0], [160.0, 0.0], [160.0, 40.0], [200.0, 40.0], [240.0, 40.0], [240.0, 80.0], [240.0, 120.0], [240.0, 160.0], [240.0, 200.0], [200.0, 200.0], [160.0, 200.0], [160.0, 160.0], [160.0, 120.0], [160.0, 160.0], [160.0, 120.0], [160.0, 160.0], [160.0, 200.0], [160.0, 160.0], [160.0, 120.0], [160.0, 160.0], [160.0, 200.0], [200.0, 200.0], [240.0, 200.0], [280.0, 200.0], [280.0, 240.0], [320.0, 240.0], [360.0, 240.0], [400.0, 240.0], [400.0, 280.0], [440.0, 280.0], [440.0, 320.0], [440.0, 280.0], [440.0, 320.0], [400.0, 320.0], [440.0, 320.0], [440.0, 360.0], [440.0, 320.0], [440.0, 280.0], [440.0, 320.0], [440.0, 360.0], [440.0, 400.0], [440.0, 440.0], [440.0, 480.0], [440.0, 520.0], [440.0, 480.0], [400.0, 480.0], [440.0, 480.0], [400.0, 480.0], [400.0, 440.0], [400.0, 400.0], [440.0, 400.0], [440.0, 360.0], [440.0, 320.0], [440.0, 360.0], [400.0, 360.0], [440.0, 360.0], [440.0, 400.0], [440.0, 440.0], [400.0, 440.0], [400.0, 480.0], [400.0, 520.0], [360.0, 520.0], [360.0, 560.0], [400.0, 560.0], [440.0, 560.0], [440.0, 560.0], [480.0, 560.0], [480.0, 560.0], [480.0, 560.0], [520.0, 560.0], [520.0, 520.0]] 
Final Path V-table:                 state value
[40.0, 0.0]       -1.223267
[0.0, 0.0]        -0.801682
[40.0, 40.0]      -1.561823
[80.0, 40.0]      -0.674783
[120.0, 40.0]     -0.823500
[120.0, 0.0]      -0.402120
[160.0, 0.0]      -0.579983
[160.0, 40.0]     -1.163205
[200.0, 40.0]     -4.631700
[240.0, 40.0]     -0.539309
[240.0, 80.0]     -0.653161
[240.0, 120.0]    -0.334037
[240.0, 160.0]    -3.254872
[240.0, 200.0]    -0.350570
[200.0, 200.0]    -0.230335
[160.0, 200.0]    -0.138306
[160.0, 160.0]    -0.098755
[160.0, 120.0]    -0.711527
[280.0, 200.0]    -0.204897
[280.0, 240.0]    -0.221283
[320.0, 240.0]    -0.216590
[360.0, 240.0]    -0.452122
[400.0, 240.0]    -0.473599
[400.0, 280.0]    -0.693765
[440.0, 280.0]    -0.432208
[440.0, 320.0]    -0.466958
[400.0, 320.0]    -0.134051
[440.0, 360.0]    -1.682816
[440.0, 400.0]    -0.520618
[440.0, 440.0]    -0.203776
[440.0, 480.0]     1.194545
[440.0, 520.0]     6.810017
[400.0, 480.0]     0.396966
[400.0, 440.0]     0.155069
[400.0, 400.0]    -1.797318
[400.0, 360.0]    -0.383949
[400.0, 520.0]     1.671524
[360.0, 520.0]     0.136342
[360.0, 560.0]     1.310852
[400.0, 560.0]     1.052614
[440.0, 560.0]    63.975695
[480.0, 560.0]    88.356516
[520.0, 560.0]    99.049421 
Full V-table::                 state value
[0.0, 0.0]        -0.801682
[40.0, 0.0]       -1.223267
[40.0, 40.0]      -1.561823
[80.0, 40.0]      -0.674783
[40.0, 80.0]      -4.339183
...                     ...
[480.0, 0.0]      -4.368238
[520.0, 0.0]      -4.950834
[560.0, 280.0]    -4.774364
[560.0, 80.0]     -1.015738
[560.0, 40.0]     -1.682722

[176 rows x 1 columns] 
